account_id,account_name,industry,segment,country,created_date
A0249,Ember Digital,Media,SMB,Italy,2025-05-16
A0250,Apex Labs,Logistics,SMB,France,2025-02-10
A0251,Apex Works,Retail,SMB,France,2025-11-27
A0252,Nova Works,Healthcare,SMB,Sweden,2026-04-11
A0253,Delta Labs,Education,Enterprise,Spain,2026-05-01
A0254,Apex Works,Education,SMB,France,2025-04-21
A0255,Orbit Logistics,Healthcare,Mid-Market,Germany,2026-04-27
A0256,Atlas Group,Manufacturing,Enterprise,Germany,2024-11-22
A0257,Lumen Networks,Logistics,Mid-Market,Denmark,2025-08-22
A0258,Orbit Digital,SaaS,Mid-Market,France,2025-09-03
A0259,Nova Group,SaaS,Mid-Market,Italy,2026-02-17
A0260,Delta Holdings,Fintech,SMB,Belgium,2025-11-16
A0261,Vertex Industries,Retail,Mid-Market,Italy,2024-06-26
A0262,Orbit Logistics,Fintech,Mid-Market,Italy,2024-12-17
A0263,Slate Solutions,Education,SMB,United Kingdom,2026-02-10
A0264,Cobalt Digital,Media,Enterprise,Netherlands,2026-02-16
A0265,Slate Labs,Media,SMB,Ireland,2026-01-10
A0266,Pulse Systems,Education,SMB,Netherlands,2026-02-16
A0267,Cobalt Dynamics,Manufacturing,Mid-Market,Sweden,2024-06-01
A0268,Atlas Logistics,Telecom,SMB,Spain,2026-04-02
A0269,Delta Works,Fintech,SMB,Spain,2025-08-19
A0270,Ember Logistics,Energy,SMB,Ireland,2025-04-19
A0271,Vertex Analytics,Manufacturing,Enterprise,France,2025-08-21
A0272,Delta Labs,SaaS,SMB,Italy,2026-01-21
A0273,Slate Solutions,Education,SMB,Italy,2025-03-17
A0274,Vertex Industries,Retail,SMB,Belgium,2025-09-22
A0275,Slate Holdings,Telecom,SMB,United Kingdom,2025-04-27
A0276,Cobalt Digital,Education,SMB,Sweden,2025-02-17
A0277,Quanta Networks,Education,Mid-Market,Ireland,2025-06-17
A0278,Summit Holdings,Fintech,SMB,Denmark,2024-07-15
A0279,Delta Holdings,Education,SMB,Sweden,2026-01-16
A0280,Slate Analytics,Energy,SMB,France,2025-05-10
A0281,Lumen Holdings,Manufacturing,Mid-Market,Netherlands,2024-09-18
A0282,Nova Holdings,Fintech,Mid-Market,Belgium,2024-09-21
A0283,Ember Labs,Telecom,SMB,Ireland,2025-03-03
A0284,Orbit Holdings,Retail,Mid-Market,Denmark,2025-08-30
A0285,Harbor Works,Telecom,Mid-Market,Denmark,2026-04-05
A0286,Ember Logistics,Media,Mid-Market,Italy,2025-12-14
A0287,Cedar Digital,Fintech,Mid-Market,Sweden,2026-01-25
A0288,Summit Group,Healthcare,Mid-Market,Denmark,2026-04-18
A0289,North Logistics,Fintech,SMB,Sweden,2025-06-25
A0290,Ember Networks,Education,Mid-Market,Ireland,2026-04-23
A0291,Lumen Logistics,Media,SMB,Denmark,2025-03-18
A0292,Delta Holdings,Manufacturing,Enterprise,Sweden,2026-03-29
A0293,Cedar Digital,Fintech,Mid-Market,United Kingdom,2025-11-23
A0294,Slate Industries,Energy,SMB,Ireland,2026-04-07
A0295,Harbor Analytics,Telecom,Mid-Market,Ireland,2025-02-05
A0296,Ember Holdings,Education,SMB,France,2025-04-19
A0297,Nova Logistics,Healthcare,Enterprise,Ireland,2025-04-20
A0298,Atlas Works,Healthcare,Enterprise,Belgium,2025-02-02
A0299,Cedar Labs,Media,Enterprise,Denmark,2025-01-04
A0300,Pulse Dynamics,Healthcare,SMB,Germany,2025-04-04
A0301,Apex Group,SaaS,Mid-Market,Denmark,2024-10-09
A0302,Pulse Solutions,Retail,SMB,Germany,2025-02-19
A0303,Atlas Solutions,SaaS,SMB,Denmark,2025-10-30
A0304,Quanta Systems,Telecom,Mid-Market,Spain,2024-10-28
A0305,North Solutions,Energy,Enterprise,Germany,2025-02-21
A0306,North Holdings,Fintech,Enterprise,Italy,2025-02-16
A0307,Atlas Holdings,Education,SMB,Germany,2025-09-29
A0308,Lumen Labs,Fintech,SMB,Spain,2025-01-19
A0309,North Analytics,Healthcare,Mid-Market,Sweden,2024-11-14
A0310,Quanta Solutions,Education,SMB,Denmark,2024-07-28
A0311,Apex Industries,Retail,SMB,Italy,2024-05-07
A0312,Lumen Group,Telecom,SMB,France,2025-12-08
A0313,Atlas Works,SaaS,SMB,Germany,2025-03-11
A0314,Atlas Industries,Education,SMB,Ireland,2026-04-07
A0315,Pulse Logistics,Media,SMB,United Kingdom,2024-09-14
A0316,Delta Industries,Logistics,SMB,Ireland,2025-08-26
A0317,Nova Group,Energy,Mid-Market,Sweden,2026-01-01
A0318,Apex Networks,Energy,Enterprise,Netherlands,2025-11-29
A0319,Quanta Solutions,Healthcare,SMB,Denmark,2024-10-16
A0320,Orbit Labs,Healthcare,SMB,Denmark,2024-08-02
A0321,Delta Systems,Fintech,Enterprise,Spain,2025-11-29
A0322,Delta Group,Energy,SMB,France,2024-05-04
A0323,Ember Systems,Logistics,Mid-Market,Netherlands,2024-07-01
A0324,Apex Industries,SaaS,Enterprise,Spain,2024-09-16
A0325,Slate Digital,Retail,Mid-Market,Italy,2025-05-27
A0326,Pulse Analytics,SaaS,SMB,Italy,2025-11-04
A0327,Quanta Labs,Telecom,SMB,France,2024-09-08
A0328,Lumen Systems,SaaS,Mid-Market,United Kingdom,2026-03-21
A0329,Summit Analytics,Healthcare,Mid-Market,Spain,2024-10-06
A0330,Pulse Works,Fintech,SMB,Belgium,2025-07-04
A0331,Pulse Solutions,Healthcare,Mid-Market,Netherlands,2025-12-30
A0332,Ember Works,SaaS,SMB,Ireland,2025-06-16
A0333,Orbit Group,Energy,SMB,Germany,2025-02-21
A0334,Pulse Holdings,Manufacturing,SMB,Ireland,2025-03-25
A0335,Pulse Industries,Manufacturing,SMB,Spain,2025-02-06
A0336,Slate Solutions,Telecom,SMB,Sweden,2025-07-12
A0337,North Analytics,Media,Mid-Market,France,2025-10-20
A0338,Summit Labs,Logistics,SMB,Ireland,2025-08-28
A0339,Lumen Solutions,Fintech,SMB,Spain,2024-06-29
A0340,Slate Holdings,Fintech,Mid-Market,United Kingdom,2024-11-25
A0341,Apex Networks,Logistics,SMB,Denmark,2024-11-12
A0342,Summit Digital,SaaS,SMB,Netherlands,2025-12-23
A0343,Orbit Networks,Education,Mid-Market,France,2024-05-16
A0344,Lumen Works,Energy,SMB,Ireland,2025-01-04
A0345,Cedar Analytics,Healthcare,Mid-Market,France,2025-02-14
A0346,Orbit Analytics,Healthcare,SMB,Denmark,2025-09-22
A0347,Nova Works,Energy,SMB,France,2024-11-25
A0348,Summit Holdings,Healthcare,SMB,Germany,2025-01-23
A0349,Ember Works,Healthcare,Mid-Market,Germany,2024-12-22
A0350,Quanta Networks,Media,SMB,Sweden,2025-01-19
A0351,Delta Works,Energy,Mid-Market,Spain,2025-04-26
A0352,Cedar Networks,Telecom,SMB,Denmark,2026-02-17
A0353,Orbit Solutions,SaaS,Enterprise,Belgium,2024-06-19
A0354,Summit Solutions,Healthcare,Mid-Market,Ireland,2024-05-10
A0355,Delta Systems,Media,SMB,Italy,2025-09-07
A0356,North Holdings,Retail,Mid-Market,Netherlands,2025-02-06
A0357,Cobalt Holdings,Media,Mid-Market,Spain,2024-10-31
A0358,Apex Labs,Fintech,SMB,Denmark,2025-04-28
A0359,Summit Analytics,Retail,SMB,Denmark,2026-04-14
A0360,Atlas Solutions,Media,SMB,Belgium,2024-06-02
A0361,Summit Holdings,SaaS,SMB,Netherlands,2024-10-23
A0362,Quanta Digital,Logistics,SMB,Italy,2024-08-06
A0363,Pulse Dynamics,Telecom,Enterprise,Sweden,2025-12-02
A0364,North Systems,Telecom,SMB,Belgium,2025-11-29
A0365,Vertex Solutions,SaaS,Mid-Market,United Kingdom,2024-09-25
A0366,Cedar Analytics,SaaS,Mid-Market,Germany,2025-01-02
A0367,Quanta Works,Manufacturing,Mid-Market,France,2024-09-21
A0368,Cedar Systems,Energy,Mid-Market,France,2024-08-09
A0369,Quanta Analytics,Energy,SMB,Italy,2025-06-11
A0370,Harbor Digital,Energy,Enterprise,Spain,2024-12-20
A0371,Slate Networks,Media,SMB,Sweden,2024-07-27
A0372,Cobalt Dynamics,SaaS,Mid-Market,United Kingdom,2025-05-25
A0373,Atlas Works,Logistics,Mid-Market,Germany,2024-05-06
A0374,Delta Group,Fintech,Enterprise,Netherlands,2025-07-16
A0375,Orbit Analytics,SaaS,SMB,France,2024-08-04
A0376,Nova Solutions,SaaS,Mid-Market,Spain,2024-07-26
A0377,Orbit Industries,Healthcare,Mid-Market,Denmark,2026-04-02
A0378,Vertex Logistics,Retail,SMB,Netherlands,2025-07-20
A0379,Cobalt Group,Logistics,SMB,Italy,2026-01-31
A0380,Ember Networks,Fintech,SMB,Netherlands,2025-06-10
A0381,Ember Group,Logistics,SMB,France,2026-02-26
A0382,Vertex Logistics,Telecom,Enterprise,United Kingdom,2025-03-18
A0383,Summit Logistics,Energy,SMB,Sweden,2025-12-11
A0384,Harbor Logistics,Energy,Mid-Market,France,2025-11-29
A0385,Slate Dynamics,Energy,SMB,Netherlands,2025-08-16
A0386,Lumen Group,Education,Enterprise,Netherlands,2025-06-23
A0387,Vertex Logistics,Healthcare,Mid-Market,Germany,2025-07-08
A0388,Apex Industries,Retail,Mid-Market,Spain,2025-10-01
A0389,Quanta Networks,SaaS,Enterprise,Italy,2026-04-19
A0390,Orbit Digital,SaaS,Enterprise,Ireland,2026-03-05
A0391,Vertex Digital,Manufacturing,Mid-Market,Sweden,2026-02-22
A0392,Nova Industries,Retail,SMB,Netherlands,2025-01-20
A0393,Cedar Holdings,Media,SMB,United Kingdom,2025-05-19
A0394,Nova Digital,Manufacturing,SMB,France,2024-05-26
A0395,Cobalt Industries,SaaS,SMB,Belgium,2024-09-23
A0396,Harbor Group,Manufacturing,SMB,France,2024-08-08
A0397,Cedar Logistics,Logistics,SMB,Belgium,2024-08-26
A0398,Harbor Labs,Education,SMB,Italy,2025-01-05
A0399,Orbit Logistics,Retail,Mid-Market,Spain,2025-06-19
A0400,Vertex Digital,Logistics,Mid-Market,Ireland,2024-11-19
A0401,Summit Systems,Healthcare,SMB,United Kingdom,2026-04-21
A0402,Apex Labs,Education,Mid-Market,Germany,2025-03-30
A0403,Apex Works,Retail,SMB,Italy,2025-03-17
A0404,Ember Digital,Logistics,Mid-Market,Belgium,2026-01-23
A0405,Atlas Group,Telecom,SMB,Denmark,2026-03-20
A0406,Apex Logistics,Fintech,SMB,Sweden,2025-10-06
A0407,Ember Holdings,Retail,SMB,Spain,2025-11-02
A0408,Atlas Industries,Manufacturing,Mid-Market,Spain,2024-09-21
A0409,Quanta Digital,Education,SMB,Italy,2025-09-09
A0410,Quanta Industries,Manufacturing,SMB,Spain,2026-04-02
A0411,Cedar Networks,Fintech,SMB,Denmark,2024-12-12
A0412,Cobalt Holdings,Fintech,SMB,Spain,2025-09-20
A0413,Apex Labs,Energy,Mid-Market,Belgium,2025-05-11
A0414,Nova Group,Retail,Mid-Market,United Kingdom,2025-07-10
A0415,Quanta Group,Healthcare,SMB,Italy,2025-08-04
A0416,Quanta Labs,Education,SMB,Germany,2024-12-29
A0417,Cedar Works,Education,SMB,Sweden,2025-07-13
A0418,Vertex Dynamics,Healthcare,SMB,Netherlands,2025-04-25
A0419,Ember Dynamics,Telecom,Mid-Market,United Kingdom,2025-12-08
A0420,Quanta Industries,Media,SMB,Netherlands,2025-06-26
A0421,Slate Solutions,Fintech,Enterprise,Belgium,2025-01-11
A0422,Harbor Dynamics,Education,SMB,France,2024-09-23
A0423,Cobalt Analytics,Retail,Mid-Market,Sweden,2024-08-04
A0424,Cedar Works,Education,SMB,Spain,2025-09-12
A0425,North Group,Energy,SMB,Ireland,2025-08-13
A0426,Cedar Solutions,Energy,Mid-Market,France,2025-07-14
A0427,Delta Logistics,Healthcare,Mid-Market,Denmark,2024-09-11
A0428,Delta Analytics,Media,Mid-Market,Netherlands,2024-08-10
A0429,Quanta Systems,Telecom,Mid-Market,Germany,2025-08-11
A0430,Slate Dynamics,Media,SMB,Germany,2026-02-25
A0431,Quanta Solutions,SaaS,SMB,France,2024-07-24
A0432,Pulse Labs,Logistics,SMB,France,2026-04-17
A0433,Summit Labs,SaaS,Mid-Market,United Kingdom,2024-07-19
A0434,Lumen Works,SaaS,SMB,Sweden,2024-09-01
A0435,Summit Labs,SaaS,Enterprise,France,2024-08-13
A0436,Harbor Logistics,Logistics,SMB,Belgium,2024-09-14
A0437,Atlas Systems,Manufacturing,Mid-Market,Sweden,2024-10-16
A0438,Cedar Digital,Fintech,SMB,Spain,2026-04-04
A0439,Lumen Solutions,Fintech,SMB,Germany,2025-05-29
A0440,Summit Group,Healthcare,SMB,Sweden,2025-01-10
A0441,Ember Digital,Energy,Mid-Market,Sweden,2026-03-06
A0442,Lumen Digital,Fintech,Enterprise,France,2026-02-21
A0443,Pulse Industries,Retail,SMB,Germany,2025-09-24
A0444,Apex Solutions,SaaS,Mid-Market,France,2025-03-21
A0445,Quanta Holdings,Logistics,SMB,Sweden,2025-08-26
A0446,Nova Systems,SaaS,Enterprise,United Kingdom,2024-06-10
A0447,Slate Analytics,Healthcare,Enterprise,Ireland,2025-06-30
A0448,Summit Digital,Manufacturing,SMB,Germany,2024-07-25
A0449,Orbit Dynamics,Education,SMB,Denmark,2025-06-05
A0450,Nova Digital,Media,Mid-Market,France,2025-07-22
A0451,Quanta Systems,SaaS,Mid-Market,Spain,2025-08-08
A0452,North Digital,Media,Mid-Market,Germany,2024-05-13
A0453,Cedar Labs,Telecom,Mid-Market,Denmark,2025-01-21
A0454,Vertex Group,Healthcare,SMB,Belgium,2024-05-31
A0455,Summit Holdings,Healthcare,SMB,Italy,2026-02-02
A0456,Delta Analytics,Retail,SMB,Denmark,2025-05-12
A0457,Nova Solutions,Media,SMB,Germany,2025-10-04
A0458,Quanta Systems,SaaS,SMB,France,2024-10-01
A0459,Slate Systems,Education,SMB,Ireland,2026-03-03
A0460,Harbor Analytics,Energy,SMB,United Kingdom,2024-07-19
A0461,Apex Works,SaaS,Mid-Market,United Kingdom,2025-10-11
A0462,Slate Systems,Retail,Enterprise,United Kingdom,2025-03-15
A0463,Orbit Systems,Healthcare,SMB,Denmark,2025-03-08
A0464,Lumen Analytics,Telecom,Mid-Market,Italy,2024-11-17
A0465,Orbit Group,Fintech,Mid-Market,Italy,2024-05-25
A0466,Harbor Solutions,Education,SMB,Italy,2024-05-02
A0467,Summit Works,Logistics,Mid-Market,United Kingdom,2024-12-30
A0468,Slate Industries,Fintech,SMB,United Kingdom,2024-06-14
A0469,Pulse Holdings,Energy,Enterprise,France,2024-07-26
A0470,Orbit Digital,Logistics,Mid-Market,Denmark,2024-07-03
A0471,Slate Dynamics,Healthcare,SMB,France,2025-06-07
A0472,Cedar Logistics,Healthcare,Mid-Market,Netherlands,2024-11-24
A0473,Nova Labs,Fintech,SMB,Spain,2025-03-18
A0474,Orbit Industries,Healthcare,SMB,France,2025-01-27
A0475,Apex Group,Logistics,Enterprise,Ireland,2026-01-08
A0476,Quanta Logistics,SaaS,SMB,United Kingdom,2025-04-30
A0477,North Logistics,Education,SMB,Germany,2025-06-19
A0478,Orbit Holdings,SaaS,Enterprise,Germany,2024-09-21
A0479,North Group,Healthcare,SMB,Germany,2025-06-15
A0480,Atlas Digital,Manufacturing,SMB,United Kingdom,2024-07-16
A0481,Apex Solutions,Retail,SMB,Germany,2025-04-05
A0482,Slate Systems,Telecom,SMB,Spain,2025-06-09
A0483,Summit Networks,Logistics,SMB,Italy,2025-02-06
A0484,Pulse Systems,Media,SMB,United Kingdom,2025-02-27
A0485,Pulse Networks,SaaS,SMB,France,2025-07-04
A0486,Pulse Holdings,Media,SMB,Belgium,2024-05-20
A0487,Nova Analytics,Manufacturing,Enterprise,Spain,2025-12-01
A0488,Summit Dynamics,Logistics,Mid-Market,United Kingdom,2025-02-12
A0489,Slate Holdings,Energy,SMB,Italy,2024-10-11
A0490,Atlas Logistics,Education,SMB,Italy,2024-06-27
A0491,Slate Holdings,Telecom,Mid-Market,France,2024-10-25
A0492,Ember Group,Media,SMB,Italy,2024-05-29
A0493,Harbor Holdings,Fintech,Mid-Market,Italy,2025-09-17
A0494,Vertex Systems,SaaS,Mid-Market,Sweden,2024-05-21
A0495,North Industries,Healthcare,Mid-Market,Germany,2024-10-29
A0496,Quanta Logistics,SaaS,Enterprise,Denmark,2024-09-23
A0497,Quanta Solutions,Telecom,Mid-Market,France,2026-03-10
A0498,Apex Logistics,Fintech,SMB,Germany,2025-07-22
A0499,Slate Digital,Fintech,Mid-Market,Italy,2026-04-11
A0500,Ember Analytics,Media,Enterprise,Belgium,2025-05-23
