lead_id,account_id,source,created_date,status
L00892,A0250,Partner,2025-05-03,Converted
L00893,A0484,Event,2026-02-04,Converted
L00894,A0158,Event,2024-09-06,Converted
L00895,A0487,Referral,2026-03-23,Converted
L00896,A0049,Paid Search,2024-10-17,Converted
L00897,A0177,Partner,2025-03-23,Converted
L00898,A0481,Event,2025-05-09,Converted
L00899,A0414,Referral,2026-04-19,Converted
L00900,A0087,Referral,2025-06-18,Converted
L00901,A0500,Referral,2025-03-16,Converted
L00902,A0046,Event,2025-05-21,Converted
L00903,A0120,Inbound,2026-03-22,Converted
L00904,A0289,Referral,2024-09-24,Converted
L00905,A0455,Partner,2026-02-01,Converted
L00906,A0498,Referral,2026-02-22,Converted
L00907,A0268,Paid Search,2026-02-09,Converted
L00908,A0200,Partner,2024-08-24,Converted
L00909,A0379,Referral,2025-04-12,Converted
L00910,A0133,Paid Search,2025-08-29,Converted
L00911,A0226,Outbound,2024-08-16,Converted
L00912,A0186,Referral,2024-09-01,Converted
L00913,A0372,Partner,2025-01-15,Converted
L00914,A0075,Referral,2025-09-09,Converted
L00915,A0427,Partner,2026-02-10,Converted
L00916,A0335,Referral,2024-09-11,Converted
L00917,A0250,Event,2026-04-23,Converted
L00918,A0314,Partner,2025-10-25,Converted
L00919,A0129,Outbound,2026-03-01,Converted
L00920,A0133,Outbound,2024-08-08,Converted
L00921,A0239,Event,2026-03-27,Converted
L00922,A0221,Referral,2025-12-12,Converted
L00923,A0444,Outbound,2026-01-17,Converted
L00924,A0165,Outbound,2026-03-03,Converted
L00925,A0155,Outbound,2026-03-22,Converted
L00926,A0033,Paid Search,2025-03-04,Converted
L00927,A0116,Paid Search,2025-08-18,Converted
L00928,A0162,Partner,2026-02-27,Converted
L00929,A0327,Event,2025-01-03,Converted
L00930,A0158,Inbound,2024-05-01,Converted
L00931,A0229,Paid Search,2026-02-16,Converted
L00932,A0192,Event,2025-12-19,Converted
L00933,A0362,Outbound,2026-02-01,Converted
L00934,A0029,Inbound,2024-07-20,Converted
L00935,A0207,Outbound,2024-10-21,Converted
L00936,A0287,Partner,2024-05-16,Converted
L00937,A0370,Outbound,2024-10-04,Converted
L00938,A0486,Event,2024-08-08,Converted
L00939,A0199,Referral,2026-03-05,Converted
L00940,A0437,Referral,2025-03-31,Converted
L00941,A0488,Partner,2024-06-20,Converted
L00942,A0384,Outbound,2024-09-26,Converted
L00943,A0391,Referral,2025-06-13,Converted
L00944,A0162,Event,2025-02-22,Converted
L00945,A0178,Outbound,2024-09-13,Converted
L00946,A0020,Referral,2026-03-26,Converted
L00947,A0496,Partner,2024-05-17,Converted
L00948,A0013,Event,2024-05-20,Converted
L00949,A0047,Inbound,2024-08-17,Converted
L00950,A0303,Outbound,2024-06-29,Converted
L00951,A0004,Partner,2026-02-16,Converted
L00952,A0424,Partner,2025-05-31,Converted
L00953,A0071,Paid Search,2024-09-26,Converted
L00954,A0434,Partner,2025-06-20,Converted
L00955,A0371,Event,2024-10-10,Converted
L00956,A0133,Paid Search,2025-08-20,Converted
L00957,A0382,Inbound,2025-04-06,Converted
L00958,A0492,Event,2026-01-21,Converted
L00959,A0450,Event,2025-12-17,Converted
L00960,A0416,Referral,2024-09-07,Converted
L00961,A0308,Paid Search,2025-02-09,Converted
L00962,A0494,Inbound,2025-04-04,Converted
L00963,A0400,Referral,2024-05-03,Converted
L00964,A0006,Event,2025-11-15,Converted
L00965,A0059,Event,2025-03-23,Converted
L00966,A0387,Paid Search,2025-10-07,Converted
L00967,A0272,Partner,2024-08-21,Converted
L00968,A0493,Outbound,2026-02-18,Converted
L00969,A0367,Event,2026-04-06,Converted
L00970,A0116,Referral,2024-09-04,Converted
L00971,A0077,Event,2025-05-25,Converted
L00972,A0161,Outbound,2025-10-07,Converted
L00973,A0030,Referral,2024-12-22,Converted
L00974,A0036,Event,2025-12-05,Converted
L00975,A0381,Referral,2024-07-28,Converted
L00976,A0228,Event,2026-04-09,Converted
L00977,A0234,Inbound,2025-01-18,Converted
L00978,A0302,Event,2025-08-20,Converted
L00979,A0363,Inbound,2025-06-09,Converted
L00980,A0122,Referral,2024-07-08,Converted
L00981,A0334,Partner,2024-07-30,Converted
L00982,A0120,Event,2026-04-19,Converted
L00983,A0262,Referral,2025-07-01,Converted
L00984,A0013,Event,2026-02-14,Converted
L00985,A0139,Referral,2025-01-09,Converted
L00986,A0325,Event,2025-09-16,Converted
L00987,A0114,Referral,2026-02-18,Converted
L00988,A0428,Outbound,2026-04-04,Converted
L00989,A0291,Referral,2025-10-28,Converted
L00990,A0047,Paid Search,2026-04-10,Converted
L00991,A0461,Partner,2025-12-27,Converted
L00992,A0222,Outbound,2024-05-01,Converted
L00993,A0221,Event,2024-05-01,Converted
L00994,A0097,Paid Search,2025-11-22,Converted
L00995,A0186,Partner,2025-04-24,Converted
L00996,A0124,Referral,2025-08-30,Converted
L00997,A0175,Partner,2025-07-12,Converted
L00998,A0296,Referral,2025-06-26,Converted
L00999,A0032,Event,2024-12-04,Converted
L01000,A0353,Paid Search,2025-02-05,Converted
L01001,A0254,Partner,2025-12-19,Converted
L01002,A0294,Outbound,2025-06-13,Converted
L01003,A0380,Inbound,2024-08-07,Converted
L01004,A0194,Event,2024-10-13,Converted
L01005,A0354,Outbound,2025-06-01,Converted
L01006,A0376,Inbound,2026-02-11,Converted
L01007,A0001,Referral,2024-05-01,Converted
L01008,A0311,Event,2026-02-01,Converted
L01009,A0221,Referral,2025-07-26,Converted
L01010,A0061,Referral,2024-09-22,Converted
L01011,A0499,Partner,2026-04-10,Converted
L01012,A0071,Partner,2026-03-01,Converted
L01013,A0455,Referral,2024-06-27,Converted
L01014,A0379,Partner,2024-10-29,Converted
L01015,A0012,Paid Search,2025-02-17,Converted
L01016,A0474,Outbound,2025-09-24,Converted
L01017,A0014,Paid Search,2024-05-24,Converted
L01018,A0350,Paid Search,2024-12-06,Converted
L01019,A0307,Inbound,2024-08-07,Converted
L01020,A0493,Inbound,2024-06-03,Converted
L01021,A0212,Paid Search,2026-02-25,Converted
L01022,A0346,Referral,2025-08-24,Converted
L01023,A0225,Partner,2024-08-14,Converted
L01024,A0472,Outbound,2025-05-06,Converted
L01025,A0381,Inbound,2026-02-26,Converted
L01026,A0115,Event,2024-06-21,Converted
L01027,A0385,Inbound,2026-03-03,Converted
L01028,A0077,Partner,2026-03-31,Converted
L01029,A0253,Partner,2025-07-20,Converted
L01030,A0279,Event,2026-03-26,Converted
L01031,A0467,Inbound,2026-03-04,Converted
L01032,A0030,Referral,2026-01-29,Converted
L01033,A0469,Referral,2025-07-01,Converted
L01034,A0494,Inbound,2026-04-12,Converted
L01035,A0484,Inbound,2025-06-25,Converted
L01036,A0114,Event,2025-05-22,Converted
L01037,A0169,Referral,2024-12-23,Converted
L01038,A0365,Referral,2026-04-15,Converted
L01039,A0327,Outbound,2026-05-14,Converted
L01040,A0469,Paid Search,2024-10-20,Converted
L01041,A0078,Event,2026-02-26,Converted
L01042,A0159,Inbound,2026-03-17,Converted
L01043,A0005,Outbound,2025-02-20,Converted
L01044,A0182,Paid Search,2026-04-04,Converted
L01045,A0451,Referral,2025-06-11,Converted
L01046,A0424,Inbound,2025-07-25,Converted
L01047,A0191,Referral,2026-04-15,Converted
L01048,A0486,Outbound,2026-03-05,Converted
L01049,A0459,Outbound,2026-04-13,Converted
L01050,A0475,Partner,2026-03-23,Converted
L01051,A0209,Partner,2025-01-06,Converted
L01052,A0325,Paid Search,2025-03-22,Converted
L01053,A0380,Inbound,2024-07-31,Converted
L01054,A0236,Paid Search,2025-04-24,Converted
L01055,A0204,Event,2025-11-02,Converted
L01056,A0043,Paid Search,2026-03-05,Converted
L01057,A0054,Partner,2024-12-21,Converted
L01058,A0436,Inbound,2025-12-23,Converted
L01059,A0100,Event,2024-07-30,Converted
L01060,A0194,Outbound,2025-08-18,Converted
L01061,A0433,Inbound,2024-10-09,Converted
L01062,A0487,Paid Search,2026-03-03,Converted
L01063,A0198,Event,2026-01-30,Converted
L01064,A0266,Inbound,2024-10-07,Converted
L01065,A0173,Inbound,2026-03-26,Converted
L01066,A0373,Outbound,2026-03-09,Converted
L01067,A0420,Paid Search,2026-03-27,Converted
L01068,A0294,Partner,2025-02-25,Converted
L01069,A0193,Event,2026-03-22,Converted
L01070,A0409,Event,2024-12-05,Converted
L01071,A0075,Outbound,2025-02-18,Converted
L01072,A0218,Inbound,2026-02-28,Converted
L01073,A0145,Partner,2025-06-28,Converted
L01074,A0310,Paid Search,2025-03-20,Converted
L01075,A0032,Referral,2024-12-03,Converted
L01076,A0171,Referral,2025-02-11,Converted
L01077,A0407,Paid Search,2025-02-18,Converted
L01078,A0312,Event,2024-12-28,Converted
L01079,A0097,Outbound,2024-05-28,Converted
L01080,A0242,Partner,2026-03-23,Converted
L01081,A0095,Paid Search,2024-10-11,Converted
L01082,A0410,Referral,2024-05-22,Converted
L01083,A0455,Paid Search,2025-11-29,Converted
L01084,A0354,Partner,2024-05-12,Converted
L01085,A0277,Event,2026-03-07,Converted
L01086,A0162,Referral,2026-02-11,Converted
L01087,A0028,Referral,2024-09-12,Converted
L01088,A0118,Paid Search,2025-06-03,Converted
L01089,A0321,Inbound,2024-11-16,Converted
L01090,A0323,Inbound,2024-12-12,Converted
L01091,A0069,Referral,2026-05-22,Converted
L01092,A0208,Event,2024-12-19,Converted
L01093,A0415,Referral,2026-01-08,Converted
L01094,A0101,Referral,2025-05-28,Converted
L01095,A0336,Paid Search,2025-05-23,Converted
L01096,A0374,Event,2025-02-09,Converted
L01097,A0422,Outbound,2024-10-09,Converted
L01098,A0493,Partner,2026-03-18,Converted
L01099,A0443,Outbound,2025-02-02,Converted
L01100,A0027,Event,2026-03-29,Converted
L01101,A0012,Partner,2024-12-24,Converted
L01102,A0460,Inbound,2026-04-28,Converted
L01103,A0228,Paid Search,2024-05-17,Converted
L01104,A0015,Inbound,2024-05-01,Converted
L01105,A0385,Outbound,2024-12-15,Converted
L01106,A0436,Partner,2026-04-15,Converted
L01107,A0218,Event,2024-05-28,Converted
L01108,A0082,Event,2024-08-15,Converted
L01109,A0234,Event,2025-08-13,Converted
L01110,A0069,Referral,2024-09-22,Converted
L01111,A0430,Inbound,2024-09-02,Converted
L01112,A0041,Inbound,2026-04-04,Converted
L01113,A0003,Event,2026-03-08,Converted
L01114,A0469,Paid Search,2025-03-27,Converted
L01115,A0078,Event,2025-09-20,Converted
L01116,A0378,Inbound,2024-11-08,Converted
L01117,A0061,Event,2025-01-05,Converted
L01118,A0151,Referral,2025-11-22,Converted
L01119,A0250,Paid Search,2025-10-04,Converted
L01120,A0311,Paid Search,2025-04-21,Converted
L01121,A0044,Event,2026-01-28,Converted
L01122,A0018,Inbound,2024-11-29,Converted
L01123,A0468,Paid Search,2025-11-03,Converted
L01124,A0059,Outbound,2026-04-03,Converted
L01125,A0055,Inbound,2025-08-23,Converted
L01126,A0387,Outbound,2025-11-15,Converted
L01127,A0051,Event,2026-04-17,Converted
L01128,A0398,Event,2025-04-14,Converted
L01129,A0140,Event,2024-12-11,Converted
L01130,A0438,Event,2026-02-25,Converted
L01131,A0034,Outbound,2025-11-08,Converted
L01132,A0151,Inbound,2025-10-02,Converted
L01133,A0441,Referral,2024-11-20,Converted
L01134,A0277,Inbound,2026-02-13,Converted
L01135,A0239,Event,2025-05-16,Converted
L01136,A0216,Event,2026-02-21,Converted
L01137,A0064,Referral,2026-02-03,Converted
L01138,A0387,Inbound,2024-06-12,Converted
L01139,A0141,Partner,2026-03-18,Converted
L01140,A0379,Event,2025-12-08,Converted
L01141,A0488,Partner,2026-01-15,Converted
L01142,A0464,Referral,2025-02-14,Converted
L01143,A0132,Outbound,2024-08-30,Converted
L01144,A0103,Outbound,2025-01-11,Converted
L01145,A0444,Event,2024-12-25,Converted
L01146,A0063,Paid Search,2026-02-15,Converted
L01147,A0128,Referral,2026-04-10,Converted
L01148,A0214,Outbound,2025-03-06,Converted
L01149,A0181,Referral,2025-01-31,Converted
L01150,A0344,Partner,2024-05-01,Converted
L01151,A0360,Paid Search,2025-12-01,Converted
L01152,A0012,Referral,2024-10-19,Converted
L01153,A0490,Outbound,2025-06-04,Converted
L01154,A0140,Event,2025-12-09,Converted
L01155,A0223,Referral,2025-05-21,Converted
L01156,A0395,Partner,2025-12-25,Converted
L01157,A0301,Outbound,2024-11-13,Converted
L01158,A0116,Paid Search,2026-03-30,Converted
L01159,A0401,Paid Search,2025-08-16,Converted
L01160,A0115,Partner,2024-10-03,Converted
L01161,A0423,Referral,2026-03-05,Converted
L01162,A0126,Partner,2024-09-03,Converted
L01163,A0034,Referral,2024-10-07,Converted
L01164,A0404,Paid Search,2024-07-23,Converted
L01165,A0381,Partner,2024-12-15,Converted
L01166,A0384,Inbound,2025-05-26,Converted
L01167,A0067,Outbound,2025-01-09,Converted
L01168,A0321,Event,2026-02-26,Converted
L01169,A0400,Partner,2025-05-05,Converted
L01170,A0375,Paid Search,2026-03-12,Converted
L01171,A0150,Outbound,2025-05-14,Converted
L01172,A0320,Outbound,2024-08-24,Converted
L01173,A0220,Event,2024-11-15,Converted
L01174,A0462,Inbound,2026-01-30,Converted
L01175,A0021,Inbound,2025-09-18,Converted
L01176,A0030,Paid Search,2025-07-10,Converted
L01177,A0026,Inbound,2026-03-29,Converted
L01178,A0034,Outbound,2025-06-12,Converted
L01179,A0192,Event,2024-08-30,Converted
L01180,A0214,Partner,2026-02-17,Converted
L01181,A0133,Inbound,2026-02-14,Converted
L01182,A0364,Referral,2026-02-20,Converted
L01183,A0418,Paid Search,2024-12-21,Converted
L01184,A0151,Inbound,2025-02-13,Converted
L01185,A0441,Referral,2026-03-09,Converted
L01186,A0150,Event,2024-07-01,Converted
L01187,A0237,Partner,2024-11-24,Converted
L01188,A0203,Referral,2025-03-28,Converted
L01189,A0042,Inbound,2024-07-28,Converted
L01190,A0067,Inbound,2025-04-26,Converted
L01191,A0155,Paid Search,2026-01-05,Converted
L01192,A0449,Partner,2025-01-12,Converted
L01193,A0232,Referral,2025-09-06,Converted
L01194,A0345,Paid Search,2026-03-10,Converted
L01195,A0353,Outbound,2026-03-25,Converted
L01196,A0040,Paid Search,2024-08-26,Converted
L01197,A0120,Outbound,2025-10-08,Converted
L01198,A0183,Outbound,2024-12-18,Converted
L01199,A0355,Partner,2026-03-17,Converted
L01200,A0083,Outbound,2024-09-18,Converted
L01201,A0302,Event,2024-05-01,Converted
L01202,A0172,Outbound,2025-09-11,Converted
L01203,A0253,Paid Search,2025-12-19,Converted
L01204,A0020,Outbound,2025-08-06,Converted
L01205,A0032,Partner,2026-04-25,Converted
L01206,A0133,Outbound,2026-02-04,Converted
L01207,A0477,Referral,2024-06-27,Converted
L01208,A0435,Partner,2025-12-02,Converted
L01209,A0107,Paid Search,2026-02-22,Converted
L01210,A0215,Partner,2026-02-21,Converted
L01211,A0366,Paid Search,2024-09-27,Converted
L01212,A0499,Partner,2024-08-30,Converted
L01213,A0136,Inbound,2025-08-21,Converted
L01214,A0395,Partner,2026-05-06,Converted
L01215,A0384,Event,2025-10-15,Converted
L01216,A0427,Outbound,2025-06-01,Converted
L01217,A0349,Outbound,2025-08-23,Converted
L01218,A0095,Paid Search,2026-03-20,Converted
L01219,A0232,Event,2024-07-26,Converted
L01220,A0363,Outbound,2026-05-04,Converted
L01221,A0430,Partner,2026-03-17,Converted
L01222,A0491,Inbound,2025-02-28,Converted
L01223,A0069,Partner,2026-04-08,Converted
L01224,A0384,Outbound,2025-12-10,Converted
L01225,A0271,Referral,2025-10-04,Converted
L01226,A0466,Inbound,2025-04-01,Converted
L01227,A0003,Inbound,2025-06-01,Converted
L01228,A0470,Partner,2024-09-23,Converted
L01229,A0236,Partner,2025-09-16,Converted
L01230,A0398,Referral,2024-06-14,Converted
L01231,A0069,Outbound,2024-12-13,Converted
L01232,A0303,Outbound,2024-12-07,Converted
L01233,A0060,Paid Search,2025-01-04,Converted
L01234,A0067,Paid Search,2026-02-11,Converted
L01235,A0104,Event,2025-04-14,Converted
L01236,A0332,Partner,2024-09-25,Converted
L01237,A0219,Outbound,2024-05-26,Converted
L01238,A0140,Event,2025-09-15,Converted
L01239,A0152,Inbound,2025-08-12,Converted
L01240,A0118,Outbound,2026-05-01,Converted
L01241,A0128,Referral,2025-06-11,Converted
L01242,A0443,Partner,2026-02-06,Converted
L01243,A0314,Event,2026-03-04,Converted
L01244,A0361,Event,2026-04-03,Converted
L01245,A0301,Outbound,2024-10-30,Converted
L01246,A0267,Referral,2026-02-23,Converted
L01247,A0069,Inbound,2025-10-23,Converted
L01248,A0111,Event,2024-05-01,Converted
L01249,A0447,Paid Search,2024-07-16,Converted
L01250,A0023,Paid Search,2024-05-01,Converted
L01251,A0045,Paid Search,2025-06-17,Converted
L01252,A0370,Paid Search,2024-10-07,Converted
L01253,A0098,Outbound,2026-02-06,Converted
L01254,A0103,Partner,2026-04-19,Converted
L01255,A0190,Paid Search,2025-06-27,Converted
L01256,A0106,Paid Search,2024-09-12,Converted
L01257,A0451,Paid Search,2026-03-31,Converted
L01258,A0225,Referral,2026-03-18,Converted
L01259,A0418,Partner,2025-08-12,Converted
L01260,A0115,Partner,2026-04-14,Converted
L01261,A0259,Partner,2026-02-25,Converted
L01262,A0272,Outbound,2025-10-01,Converted
L01263,A0275,Inbound,2024-08-09,Converted
L01264,A0222,Paid Search,2025-03-13,Converted
L01265,A0006,Inbound,2024-05-09,Converted
L01266,A0372,Event,2025-08-27,Converted
L01267,A0316,Paid Search,2025-02-18,Converted
L01268,A0147,Event,2026-04-26,Converted
L01269,A0382,Referral,2025-08-19,Converted
L01270,A0332,Paid Search,2024-07-04,Converted
L01271,A0062,Referral,2025-02-28,Converted
L01272,A0188,Outbound,2024-05-26,Converted
L01273,A0310,Inbound,2026-05-11,Converted
L01274,A0024,Partner,2024-07-29,Converted
L01275,A0482,Outbound,2026-03-29,Converted
L01276,A0094,Inbound,2026-03-14,Converted
L01277,A0261,Outbound,2025-02-25,Converted
L01278,A0359,Outbound,2026-04-17,Converted
L01279,A0042,Event,2025-05-22,Converted
L01280,A0022,Outbound,2025-03-24,Converted
L01281,A0365,Referral,2025-01-21,Converted
L01282,A0012,Outbound,2025-08-20,Converted
L01283,A0233,Inbound,2024-05-01,Converted
L01284,A0459,Outbound,2026-02-14,Converted
L01285,A0111,Referral,2025-12-04,Converted
L01286,A0304,Outbound,2024-10-16,Converted
L01287,A0442,Partner,2026-04-26,Converted
L01288,A0390,Paid Search,2026-02-15,Converted
L01289,A0015,Paid Search,2024-08-21,Converted
L01290,A0167,Partner,2025-12-22,Converted
L01291,A0341,Outbound,2026-03-12,Converted
L01292,A0036,Outbound,2025-01-12,Converted
L01293,A0116,Outbound,2026-04-17,Converted
L01294,A0079,Event,2024-12-12,Converted
L01295,A0348,Paid Search,2025-06-17,Converted
L01296,A0247,Paid Search,2026-02-25,Converted
L01297,A0214,Partner,2024-05-21,Converted
L01298,A0410,Partner,2024-06-21,Converted
L01299,A0128,Referral,2026-04-06,Converted
L01300,A0424,Paid Search,2025-12-22,Converted
L01301,A0482,Event,2026-02-15,Converted
L01302,A0369,Referral,2026-01-25,Converted
L01303,A0346,Paid Search,2025-10-21,Converted
L01304,A0008,Referral,2025-05-06,Converted
L01305,A0277,Outbound,2025-07-06,Converted
L01306,A0268,Referral,2024-12-17,Converted
L01307,A0387,Outbound,2024-10-18,Converted
L01308,A0410,Referral,2026-03-18,Converted
L01309,A0496,Event,2025-05-19,Converted
L01310,A0375,Paid Search,2026-03-08,Converted
L01311,A0181,Paid Search,2025-11-05,Converted
L01312,A0449,Referral,2026-03-04,Converted
L01313,A0074,Paid Search,2025-07-11,Converted
L01314,A0204,Inbound,2025-08-07,Converted
L01315,A0404,Paid Search,2026-03-02,Converted
L01316,A0294,Event,2024-05-29,Converted
L01317,A0112,Partner,2025-05-29,Converted
L01318,A0102,Partner,2026-04-07,Converted
L01319,A0188,Inbound,2025-12-25,Converted
L01320,A0089,Inbound,2026-03-15,Converted
L01321,A0009,Partner,2024-09-13,Converted
L01322,A0364,Referral,2024-09-14,Converted
L01323,A0363,Paid Search,2024-09-03,Converted
L01324,A0199,Event,2024-11-05,Converted
L01325,A0179,Referral,2026-03-21,Converted
L01326,A0040,Referral,2026-03-15,Converted
L01327,A0001,Event,2025-02-18,Converted
L01328,A0173,Outbound,2025-10-19,Converted
L01329,A0433,Event,2026-03-30,Converted
L01330,A0143,Event,2024-07-16,Converted
L01331,A0396,Referral,2026-02-26,Converted
L01332,A0440,Referral,2024-07-25,Converted
L01333,A0086,Paid Search,2026-05-01,Converted
L01334,A0122,Inbound,2025-02-22,Converted
L01335,A0012,Event,2025-07-03,Converted
L01336,A0118,Event,2026-02-28,Converted
L01337,A0086,Paid Search,2024-06-30,Converted
